disp_x,disp_y,id,x,y,z,weight_disp_x,weight_disp_y,diff_disp_x,diff_disp_y,weighted_diff_disp,weighted_diff_disp_2noise,weighted_diff_disp_5noise
0.0,-2.316779810044e-06,0,0.0,0.0,0,0.0,1000000000000.0,0.0,7.309449492579973e-08,73094.49492579974,72822.92085832449,73525.31978148225
1.4731474958994e-07,-2.3130898713649e-06,1,2.5e-05,0.0,0,0.0,1000000000000.0,0.0,7.285995928150027e-08,72859.95928150027,72588.30169448812,75493.43095957283
1.3208045474817e-07,-2.2014661081252e-06,2,2.5e-05,5e-05,0,0.0,1000000000000.0,0.0,7.616694088740015e-08,76166.94088740015,76148.75700000652,76892.89955556823
0.0,-2.205122714899e-06,3,0.0,5e-05,0,0.0,1000000000000.0,0.0,7.64134596354001e-08,76413.45963540011,76910.68083496505,76449.83200012526
2.9474968138238e-07,-2.3019907850978e-06,4,5e-05,0.0,0,0.0,1000000000000.0,0.0,7.215831591599965e-08,72158.31591599964,71228.07167195939,69946.08955190546
2.6417103480298e-07,-2.1904659749271e-06,5,5e-05,5e-05,0,0.0,1000000000000.0,0.0,7.542952271759985e-08,75429.52271759984,75172.94756452211,73337.1248174888
4.4242424921273e-07,-2.283393937505e-06,6,7.5e-05,0.0,0,0.0,1000000000000.0,0.0,7.099541352499994e-08,70995.41352499994,71439.84912702597,71016.9102318302
3.9627817223232e-07,-2.1720305293188e-06,7,7.5e-05,5e-05,0,0.0,1000000000000.0,0.0,7.420757011360004e-08,74207.57011360004,74703.37232880098,74586.6340671963
5.9045645499164e-07,-2.2571488943278e-06,8,0.0001,0.0,0,0.0,1000000000000.0,0.0,6.938086200019985e-08,69380.86200019985,69128.11538626878,71657.70845979573
5.2840069460337e-07,-2.1460038962253e-06,9,0.0001,5e-05,0,0.0,1000000000000.0,0.0,7.251152988749989e-08,72511.52988749988,73116.8864038579,73320.07059635811
7.3896213240851e-07,-2.2230390360095e-06,10,0.000125,0.0,0,0.0,1000000000000.0,0.0,6.732783276259978e-08,67327.83276259978,66670.63239311958,70858.86500141807
6.6052544793751e-07,-2.1121614944734e-06,11,0.000125,5e-05,0,0.0,1000000000000.0,0.0,7.035569724839994e-08,70355.69724839994,70414.61726201889,72584.92636883211
8.8805423441933e-07,-2.1807749124075e-06,12,0.00015,0.0,0,0.0,1000000000000.0,0.0,6.485279317670015e-08,64852.79317670015,64709.468900832886,63512.10929496809
7.9262214181054e-07,-2.0702029926895e-06,13,0.00015,5e-05,0,0.0,1000000000000.0,0.0,6.775790603809996e-08,67757.90603809996,67276.02106060399,67695.39078658377
1.0378421084149e-06,-2.1299846803574e-06,14,0.000175,0.0,0,0.0,1000000000000.0,0.0,6.197518786830013e-08,61975.187868300134,61892.87934751865,64837.93581028699
9.2463699445993e-07,-2.0197421504331e-06,15,0.000175,5e-05,0,0.0,1000000000000.0,0.0,6.47391582169001e-08,64739.1582169001,65618.36911952477,65795.77867160944
1.188430715203e-06,-2.0702006283348e-06,16,0.0002,0.0,0,0.0,1000000000000.0,0.0,5.8717081911999936e-08,58717.081911999936,57219.29220562464,58146.8034049471
1.0564845824755e-06,-1.9602924769548e-06,17,0.0002,5e-05,0,0.0,1000000000000.0,0.0,6.132321071360013e-08,61323.21071360013,62574.532021956475,62762.31561460349
1.3399196852772e-06,-2.0008402324279e-06,18,0.000225,0.0,0,0.0,1000000000000.0,0.0,5.510278203519998e-08,55102.78203519998,55064.57741721633,54954.008750961904
1.1880370369862e-06,-1.8912470601513e-06,19,0.000225,5e-05,0,0.0,1000000000000.0,0.0,5.753613912089997e-08,57536.13912089997,56741.76508277434,58886.938447383414
1.4924019602005e-06,-1.921179273807e-06,20,0.00025,0.0,0,0.0,1000000000000.0,0.0,5.1158452185200034e-08,51158.45218520003,50682.50789616286,52353.04849512813
1.3191093468233e-06,-1.8118500025665e-06,21,0.00025,5e-05,0,0.0,1000000000000.0,0.0,5.340589776670002e-08,53405.897766700014,53680.60165868846,53513.695362053426
1.645961424165e-06,-1.8303129957567e-06,22,0.000275,0.0,0,0.0,1000000000000.0,0.0,4.691173901040013e-08,46911.73901040013,45627.060296988784,51006.46301438326
1.4494390132824e-06,-1.7211554189844e-06,23,0.000275,5e-05,0,0.0,1000000000000.0,0.0,4.8961894644599826e-08,48961.89464459983,47873.975486701,48179.87716771453
1.8006681171289e-06,-1.7270985401564e-06,24,0.0003,0.0,0,0.0,1000000000000.0,0.0,4.2391421178400085e-08,42391.42117840009,42924.70768719114,41592.774493001794
1.5786577160203e-06,-1.6179675096655e-06,25,0.0003,5e-05,0,0.0,1000000000000.0,0.0,4.423459751779989e-08,44234.59751779989,44732.53612389178,44257.04912034773
1.9565676775918e-06,-1.6100668762582e-06,26,0.000325,0.0,0,0.0,1000000000000.0,0.0,3.7627094096900033e-08,37627.09409690004,37646.76460676553,36171.97292978342
1.7062523424668e-06,-1.5007511645837e-06,27,0.000325,5e-05,0,0.0,1000000000000.0,0.0,3.925518458540019e-08,39255.18458540019,38532.5143682063,34951.3894237801
2.1136569906651e-06,-1.4772827652333e-06,28,0.00035,0.0,0,0.0,1000000000000.0,0.0,3.2648898751699856e-08,32648.898751699857,32477.470628593925,35229.68710763775
1.8315139307281e-06,-1.3674958052856e-06,29,0.00035,5e-05,0,0.0,1000000000000.0,0.0,3.405524955930009e-08,34055.24955930009,34116.514350313075,36926.79965366275
2.2718266591838e-06,-1.326111611708e-06,30,0.000375,0.0,0,0.0,1000000000000.0,0.0,2.748730021600001e-08,27487.300216000007,26362.958107625866,29223.17750372001
1.9534796571872e-06,-1.2155040915873e-06,31,0.000375,5e-05,0,0.0,1000000000000.0,0.0,2.8666567176399897e-08,28666.567176399898,27572.59551372635,29241.835455634806
2.4307231974376e-06,-1.1528076223002e-06,32,0.0004,0.0,0,0.0,1000000000000.0,0.0,2.217291813180001e-08,22172.918131800012,22872.50786863787,20985.448869176915
2.0708968581383e-06,-1.0410605690077e-06,33,0.0004,5e-05,0,0.0,1000000000000.0,0.0,2.312092130059994e-08,23120.92130059994,22569.27974816779,23574.018403667887
1.1675182415076e-07,-2.0744442303455e-06,42,2.5e-05,0.0001,0,0.0,1000000000000.0,0.0,7.891306189610034e-08,78913.06189610035,78859.13280521559,78455.190405304
0.0,-2.0781050471897e-06,43,0.0,0.0001,0,0.0,1000000000000.0,0.0,7.917016046869995e-08,79170.16046869995,78566.18401154575,78158.87457180173
2.3344027458909e-07,-2.0634298771829e-06,44,5e-05,0.0001,0,0.0,1000000000000.0,0.0,7.81440924117999e-08,78144.0924117999,77643.86610829178,77706.04019169736
3.4999749394792e-07,-2.0449654056669e-06,45,7.5e-05,0.0001,0,0.0,1000000000000.0,0.0,7.687017238230013e-08,76870.17238230012,76002.83298816536,80383.32164311482
4.6634651854957e-07,-2.0188868633863e-06,46,0.0001,0.0001,0,0.0,1000000000000.0,0.0,7.510264439339999e-08,75102.6443934,75068.14588561433,76739.26382396767
5.8239638059198e-07,-1.9849582070329e-06,47,0.000125,0.0001,0,0.0,1000000000000.0,0.0,7.28569974130996e-08,72856.9974130996,71982.82450053732,74969.58325201398
6.9803681072659e-07,-1.9428641757442e-06,48,0.00015,0.0001,0,0.0,1000000000000.0,0.0,7.015250200580011e-08,70152.50200580011,70574.0943401476,65140.87527517505
8.1313245555249e-07,-1.8922001826346e-06,49,0.000175,0.0001,0,0.0,1000000000000.0,0.0,6.701177609740021e-08,67011.77609740022,67484.51925647531,65308.60896270645
9.2751662470701e-07,-1.8324583999682e-06,50,0.0002,0.0001,0,0.0,1000000000000.0,0.0,6.346030379770006e-08,63460.30379770006,63229.11075211591,61211.56328787611
1.0409848177202e-06,-1.7630089053977e-06,51,0.000225,0.0001,0,0.0,1000000000000.0,0.0,5.9525931080299955e-08,59525.93108029995,59984.98359489049,57684.95400490789
1.1532887938992e-06,-1.6830744032657e-06,52,0.00025,0.0001,0,0.0,1000000000000.0,0.0,5.523836208379988e-08,55238.36208379988,55138.257510024894,56986.11529556034
1.2641330263362e-06,-1.5916967237266e-06,53,0.000275,0.0001,0,0.0,1000000000000.0,0.0,5.062867791290007e-08,50628.67791290007,51076.00536644568,51945.37549870924
1.3731775842551e-06,-1.4876933224557e-06,54,0.0003,0.0001,0,0.0,1000000000000.0,0.0,4.5728897014200027e-08,45728.897014200025,46010.76575234199,44966.20266773347
1.4800559096826e-06,-1.3696031859587e-06,55,0.000325,0.0001,0,0.0,1000000000000.0,0.0,4.057159217549988e-08,40571.592175499885,41293.687138458954,40497.10591876035
1.5844246810198e-06,-1.2356261540719e-06,56,0.00035,0.0001,0,0.0,1000000000000.0,0.0,3.5189574779799895e-08,35189.57477979989,34997.40400781573,38125.08707907981
1.6860798274349e-06,-1.0835739366869e-06,57,0.000375,0.0001,0,0.0,1000000000000.0,0.0,2.9615652204899944e-08,29615.652204899943,29486.960975530943,27993.367608691264
1.7852042714306e-06,-9.1089200964928e-07,58,0.0004,0.0001,0,0.0,1000000000000.0,0.0,2.3882459678760005e-08,23882.459678760006,24251.045734414998,23704.252926100635
1.0220409404107e-07,-1.9325563424289e-06,63,2.5e-05,0.00015,0,0.0,1000000000000.0,0.0,8.138161833080003e-08,81381.61833080003,81992.19948852513,85802.31954857419
0.0,-1.9362248118268e-06,64,0.0,0.00015,0,0.0,1000000000000.0,0.0,8.164981457340007e-08,81649.81457340007,81333.33906014585,83903.4387894169
2.043233638669e-07,-1.9215186101702e-06,65,5e-05,0.00015,0,0.0,1000000000000.0,0.0,8.057963460360007e-08,80579.63460360006,81430.6611021624,83785.53515027286
3.062702208546e-07,-1.9030139368259e-06,66,7.5e-05,0.00015,0,0.0,1000000000000.0,0.0,7.92516035070999e-08,79251.6035070999,78085.03233580719,77641.60840219875
4.0795169284834e-07,-1.8768771391793e-06,67,0.0001,0.00015,0,0.0,1000000000000.0,0.0,7.741018098439985e-08,77410.18098439985,77632.39006949385,77014.84024528107
5.092671374357e-07,-1.8428718420681e-06,68,0.000125,0.00015,0,0.0,1000000000000.0,0.0,7.507258796319982e-08,75072.58796319983,74664.2342037124,71918.67174977904
6.1010657396738e-07,-1.8006851190084e-06,69,0.00015,0.00015,0,0.0,1000000000000.0,0.0,7.226014946640016e-08,72260.14946640017,72092.35199951251,71900.73644423901
7.1035009821325e-07,-1.7499203161642e-06,70,0.000175,0.00015,0,0.0,1000000000000.0,0.0,6.899775068209995e-08,68997.75068209996,68104.40568542274,72062.02270248914
8.098691544113e-07,-1.6900879829991e-06,71,0.0002,0.00015,0,0.0,1000000000000.0,0.0,6.53132406069999e-08,65313.2406069999,63944.796897683715,64961.40382293344
9.08530951303e-07,-1.6205950561244e-06,72,0.000225,0.00015,0,0.0,1000000000000.0,0.0,6.123681571100006e-08,61236.81571100006,61453.44168058898,62411.92041049491
1.006208143792e-06,-1.5407329848112e-06,73,0.00025,0.00015,0,0.0,1000000000000.0,0.0,5.6800414249e-08,56800.414249,58497.771094551346,59653.61160233787
1.1027972137328e-06,-1.4496666669176e-06,74,0.000275,0.00015,0,0.0,1000000000000.0,0.0,5.203714942850006e-08,52037.14942850006,52086.36343223725,49147.48375492713
1.1982509630589e-06,-1.3464285225608e-06,75,0.0003,0.00015,0,0.0,1000000000000.0,0.0,4.698080417879994e-08,46980.80417879994,48332.95936768538,44698.972197124196
1.2926332857992e-06,-1.2299270153958e-06,76,0.000325,0.00015,0,0.0,1000000000000.0,0.0,4.166540477580005e-08,41665.40477580005,41425.87801990455,40718.46874461076
1.3862075661285e-06,-1.0989888407964e-06,77,0.00035,0.00015,0,0.0,1000000000000.0,0.0,3.612488396179989e-08,36124.88396179989,36609.00672487538,39234.786483993485
1.4795716415126e-06,-9.5247318279378e-07,78,0.000375,0.00015,0,0.0,1000000000000.0,0.0,3.039283801285004e-08,30392.83801285004,30298.362631623822,30144.705713958207
1.5738447662498e-06,-7.8953245688589e-07,79,0.0004,0.00015,0,0.0,1000000000000.0,0.0,2.4502376465379996e-08,24502.376465379995,23515.597928588828,25918.72363665587
1.670869944612e-06,-6.1014352799173e-07,80,0.000425,0.00015,0,0.0,1000000000000.0,0.0,1.8486058374740025e-08,18486.058374740023,19770.47575029407,16185.595566642685
8.8969962454347e-08,-1.7773935475785e-06,84,2.5e-05,0.0002,0,0.0,1000000000000.0,0.0,8.378845720830012e-08,83788.45720830011,82741.23385944511,86138.63823822167
0.0,-1.781035011251e-06,85,0.0,0.0002,0,0.0,1000000000000.0,0.0,8.406993921520002e-08,84069.93921520002,82815.19214194566,84195.60054668649
1.7788366544549e-07,-1.7664388016366e-06,86,5e-05,0.0002,0,0.0,1000000000000.0,0.0,8.294706414999993e-08,82947.06414999993,82556.75299355589,86518.2761260038
2.6668505529168e-07,-1.7480793963981e-06,87,7.5e-05,0.0002,0,0.0,1000000000000.0,0.0,8.155481523009998e-08,81554.81523009998,82402.81472481217,81638.13354946062
3.5531888117587e-07,-1.7221620152362e-06,88,0.0001,0.0002,0,0.0,1000000000000.0,0.0,7.962646079519993e-08,79626.46079519994,78906.38153876005,80823.70881391804
4.4373212304139e-07,-1.6884699391534e-06,89,0.000125,0.0002,0,0.0,1000000000000.0,0.0,7.718195997570018e-08,77181.95997570019,77618.39233563666,77250.75169520159
5.3187677791213e-07,-1.646721191492e-06,90,0.00015,0.0002,0,0.0,1000000000000.0,0.0,7.424584687589997e-08,74245.84687589998,74726.61875835413,72982.16093566727
6.1971469836689e-07,-1.596566613939e-06,91,0.000175,0.0002,0,0.0,1000000000000.0,0.0,7.084649161279997e-08,70846.49161279996,71589.50865418438,72332.36537438387
7.072254022944e-07,-1.537588512743e-06,92,0.0002,0.0002,0,0.0,1000000000000.0,0.0,6.701530412409984e-08,67015.30412409984,67611.59847431221,65869.16441020889
7.9441810258793e-07,-1.4693010690906e-06,93,0.000225,0.0002,0,0.0,1000000000000.0,0.0,6.2785926729e-08,62785.926729000006,62766.34511282288,64247.82606258038
8.8134959571511e-07,-1.3911546400106e-06,94,0.00025,0.0002,0,0.0,1000000000000.0,0.0,5.819346156299996e-08,58193.46156299996,58588.94616005476,58907.32811925764
9.6815004731185e-07,-1.3025476167481e-06,95,0.000275,0.0002,0,0.0,1000000000000.0,0.0,5.327376908229985e-08,53273.769082299856,54443.81435726369,54708.11681380299
1.0550588715214e-06,-1.2028519463317e-06,96,0.0003,0.0002,0,0.0,1000000000000.0,0.0,4.8062867489600177e-08,48062.867489600176,49096.24876472365,49416.28641072631
1.1424722430033e-06,-1.0914620852573e-06,97,0.000325,0.0002,0,0.0,1000000000000.0,0.0,4.259645131589984e-08,42596.45131589984,41318.61695080718,41455.69032165375
1.2310009685234e-06,-9.6788201950515e-07,98,0.00035,0.0002,0,0.0,1000000000000.0,0.0,3.6909538088149974e-08,36909.53808814997,36923.50518902821,35420.83065482055
1.3215296811938e-06,-8.3186945775243e-07,99,0.000375,0.0002,0,0.0,1000000000000.0,0.0,3.1036242781899997e-08,31036.242781899997,30942.4962102856,29259.241179705547
1.4152504069476e-06,-6.8365202027857e-07,100,0.0004,0.0002,0,0.0,1000000000000.0,0.0,2.5009672414720048e-08,25009.672414720048,25523.67323023272,24136.49591692082
1.5136097211357e-06,-5.2419528433447e-07,101,0.000425,0.0002,0,0.0,1000000000000.0,0.0,1.886192781879001e-08,18861.92781879001,19355.591299692704,16761.805139314634
7.7230033408378e-08,-1.6110062992484e-06,105,2.5e-05,0.00025,0,0.0,1000000000000.0,0.0,8.629913517129998e-08,86299.13517129999,85464.6076249263,86677.71957789328
0.0,-1.6145559576938e-06,106,0.0,0.00025,0,0.0,1000000000000.0,0.0,8.659786930740006e-08,86597.86930740006,86713.19322925877,86726.16512290644
1.5446847839023e-07,-1.6003313142602e-06,107,5e-05,0.00025,0,0.0,1000000000000.0,0.0,8.540671418520001e-08,85406.7141852,85987.7016218683,84962.61287852214
2.3172661253661e-07,-1.5824531794315e-06,108,7.5e-05,0.00025,0,0.0,1000000000000.0,0.0,8.39317877502001e-08,83931.78775020009,84180.1827311373,85081.79942745008
3.0902193780109e-07,-1.5572429037974e-06,109,0.0001,0.00025,0,0.0,1000000000000.0,0.0,8.189247653219994e-08,81892.47653219994,82869.93011531512,83165.54113014099
3.8638251821652e-07,-1.5245215664215e-06,110,0.000125,0.00025,0,0.0,1000000000000.0,0.0,7.931310773780004e-08,79313.10773780003,78206.4452091203,76110.11426918583
4.6385283641701e-07,-1.4840624266158e-06,111,0.00015,0.00025,0,0.0,1000000000000.0,0.0,7.622327427230007e-08,76223.27427230007,75277.1201718035,74527.76443110693
5.4150169782612e-07,-1.4355944182133e-06,112,0.000175,0.00025,0,0.0,1000000000000.0,0.0,7.265675756970007e-08,72656.75756970007,72874.60380328402,74070.89767598346
6.1943276740143e-07,-1.3788078899907e-06,113,0.0002,0.00025,0,0.0,1000000000000.0,0.0,6.865038717439985e-08,68650.38717439985,69632.827557676,69540.6269383917
6.9779826470916e-07,-1.313363952748e-06,114,0.000225,0.00025,0,0.0,1000000000000.0,0.0,6.424292127619998e-08,64242.92127619998,63820.23035256672,61381.97896550747
7.7681622515946e-07,-1.2389095171861e-06,115,0.00025,0.00025,0,0.0,1000000000000.0,0.0,5.947400784260007e-08,59474.00784260007,58532.10663738292,61748.89455063853
8.5679132080093e-07,-1.1551010008866e-06,116,0.000275,0.00025,0,0.0,1000000000000.0,0.0,5.4383285841599965e-08,54383.285841599965,53982.15250289906,54294.701668655536
9.3813833524386e-07,-1.0616406691102e-06,117,0.0003,0.00025,0,0.0,1000000000000.0,0.0,4.900965835749996e-08,49009.65835749996,49252.599697220554,49163.20982266981
1.0214055663277e-06,-9.583301751705e-07,118,0.000325,0.00025,0,0.0,1000000000000.0,0.0,4.339075654569993e-08,43390.75654569993,43619.8686093277,42501.54501123247
1.1072921697458e-06,-8.4514493310665e-07,119,0.00035,0.00025,0,0.0,1000000000000.0,0.0,3.7562594705889955e-08,37562.594705889955,37442.764307630634,37661.46254452339
1.1966484692519e-06,-7.2232779002247e-07,120,0.000375,0.00025,0,0.0,1000000000000.0,0.0,3.1559403726389996e-08,31559.403726389995,31304.037872330213,30072.018002749435
1.2904432337701e-06,-5.9048686592352e-07,121,0.0004,0.00025,0,0.0,1000000000000.0,0.0,2.5413621278389945e-08,25413.621278389946,25293.511495958228,30869.023256849752
1.3896857931465e-06,-4.5065216586817e-07,122,0.000425,0.00025,0,0.0,1000000000000.0,0.0,1.9156012409209988e-08,19156.012409209987,20919.971120979328,19158.280963131285
6.6877652447541e-08,-1.4353641942648e-06,126,2.5e-05,0.0003,0,0.0,1000000000000.0,0.0,8.904201045619992e-08,89042.01045619992,89464.486106116,87441.2744510579
0.0,-1.4387408403927e-06,127,0.0,0.0003,0,0.0,1000000000000.0,0.0,8.936421265730004e-08,89364.21265730004,89900.35416837645,87670.22551553436
1.3384709692315e-07,-1.4252138834379e-06,128,5e-05,0.0003,0,0.0,1000000000000.0,0.0,8.808036453329997e-08,88080.36453329997,88624.3257645376,88518.81942464483
2.0100433672806e-07,-1.4082294960532e-06,129,7.5e-05,0.0003,0,0.0,1000000000000.0,0.0,8.649391595339995e-08,86493.91595339995,85127.29490331629,88181.17674807843
2.6845426121307e-07,-1.3843127824628e-06,130,0.0001,0.0003,0,0.0,1000000000000.0,0.0,8.430622074649997e-08,84306.22074649998,84025.2495859226,82093.8449898948
3.3631629182249e-07,-1.353331397869e-06,131,0.000125,0.0003,0,0.0,1000000000000.0,0.0,8.154858208559991e-08,81548.5820855999,81777.8507223262,77760.86414131055
4.0473130591766e-07,-1.315124394857e-06,132,0.00015,0.0003,0,0.0,1000000000000.0,0.0,7.825856327089987e-08,78258.56327089986,78807.61807367267,77785.60145553126
4.7387019974758e-07,-1.269509807241e-06,133,0.000175,0.0003,0,0.0,1000000000000.0,0.0,7.447830905020012e-08,74478.30905020011,75094.85945018347,74480.2690071783
5.4394411767917e-07,-1.2162948526839e-06,134,0.0002,0.0003,0,0.0,1000000000000.0,0.0,7.025284044459999e-08,70252.84044459999,71098.78237946103,70991.1288952627
6.1521624785064e-07,-1.1552896085683e-06,135,0.000225,0.0003,0,0.0,1000000000000.0,0.0,6.562841638879999e-08,65628.41638879999,65771.07987357043,65298.88980632091
6.8801458401339e-07,-1.0863252409591e-06,136,0.00025,0.0003,0,0.0,1000000000000.0,0.0,6.065110450360004e-08,60651.104503600036,60807.14350845526,63869.58272927114
7.6274449457401e-07,-1.0092781201954e-06,137,0.000275,0.0003,0,0.0,1000000000000.0,0.0,5.5365610918400035e-08,55365.61091840004,56228.48990336097,55290.3545459199
8.3989903081754e-07,-9.2410101434131e-07,138,0.0003,0.0003,0,0.0,1000000000000.0,0.0,4.981442075050003e-08,49814.42075050003,48304.21888961204,49383.68882652617
9.2006376176674e-07,-8.3086173527694e-07,139,0.000325,0.0003,0,0.0,1000000000000.0,0.0,4.4037249366400025e-08,44037.24936640003,43498.666534207194,42672.73028389811
1.0039117618059e-06,-7.2978744104878e-07,140,0.00035,0.0003,0,0.0,1000000000000.0,0.0,3.807078057857993e-08,38070.78057857993,37204.79734943244,36602.15343722343
1.0921840704108e-06,-6.213088723316e-07,141,0.000375,0.0003,0,0.0,1000000000000.0,0.0,3.194865008341998e-08,31948.65008341998,31534.99101468509,32706.854851010696
1.1856533633693e-06,-5.0609414774444e-07,142,0.0004,0.0003,0,0.0,1000000000000.0,0.0,2.5701623526820066e-08,25701.623526820065,26027.26541876637,24273.32638070767
1.2850759935773e-06,-3.8506986401966e-07,143,0.000425,0.0003,0,0.0,1000000000000.0,0.0,1.935791874843e-08,19357.918748430002,18459.697216125278,22345.759192042766
5.7615615629473e-08,-1.2519663211523e-06,147,2.5e-05,0.00035,0,0.0,1000000000000.0,0.0,9.211924966369985e-08,92119.24966369985,92792.05450154525,91701.06215411218
0.0,-1.2550853844667e-06,148,0.0,0.00035,0,0.0,1000000000000.0,0.0,9.247437119349987e-08,92474.37119349987,92253.42905340044,91926.26895025837
1.1541050848912e-07,-1.2425939846114e-06,149,5e-05,0.00035,0,0.0,1000000000000.0,0.0,9.106083573640005e-08,91060.83573640005,91643.22122922822,93218.22482437828
1.7356773525781e-07,-1.2269242481164e-06,150,7.5e-05,0.00035,0,0.0,1000000000000.0,0.0,8.93194503549e-08,89319.45035490001,89346.15773189576,91060.28620184665
2.3227852260164e-07,-1.2048876389022e-06,151,0.0001,0.00035,0,0.0,1000000000000.0,0.0,8.692754823070017e-08,86927.54823070017,85845.50076987012,88106.63167953456
2.9174746106501e-07,-1.1763953992254e-06,152,0.000125,0.00035,0,0.0,1000000000000.0,0.0,8.392769162010004e-08,83927.69162010004,84604.45796720414,85606.62456757978
3.5219915057151e-07,-1.1413477652483e-06,153,0.00015,0.00035,0,0.0,1000000000000.0,0.0,8.037004754200006e-08,80370.04754200006,79559.87011387547,82933.50702565753
4.1388600060526e-07,-1.0996443109839e-06,154,0.000175,0.00035,0,0.0,1000000000000.0,0.0,7.630970403420008e-08,76309.70403420008,75759.83724903391,73498.87587892861
