disp_x,disp_y,id,x,y,z,weight_disp_x,weight_disp_y,diff_disp_x,diff_disp_y,weighted_diff_disp,weighted_diff_disp_2noise,weighted_diff_disp_5noise
4.770973004119e-07,-1.0511964087676e-06,155,0.0002,0.00035,0,0.0,1000000000000.0,0.0,7.180392913340012e-08,71803.92913340013,71570.98216946541,71485.16072503269
5.4216875961254e-07,-9.9594163582828e-07,156,0.000225,0.00035,0,0.0,1000000000000.0,0.0,6.690977836051993e-08,66909.77836051994,66068.0249723642,68095.5716678056
6.0949165137121e-07,-9.3386026271564e-07,157,0.00025,0.00035,0,0.0,1000000000000.0,0.0,6.168207197667997e-08,61682.071976679974,61347.90230860595,63828.573714952014
6.7952001261862e-07,-8.6499364947472e-07,158,0.000275,0.00035,0,0.0,1000000000000.0,0.0,5.61719334714501e-08,56171.933471450095,55993.65887237433,57312.5531163491
7.5277390730079e-07,-7.8946417771887e-07,159,0.0003,0.00035,0,0.0,1000000000000.0,0.0,5.0425871811750014e-08,50425.87181175002,49899.389552169996,49612.39564553771
8.2983637760246e-07,-7.074957194352e-07,160,0.000325,0.00035,0,0.0,1000000000000.0,0.0,4.448536739870002e-08,44485.36739870002,44002.48243822586,44714.561668057206
9.1134178104656e-07,-6.1943285009304e-07,161,0.00035,0.00035,0,0.0,1000000000000.0,0.0,3.838687686479995e-08,38386.87686479995,37823.34164287204,39147.86888054293
9.9795422503002e-07,-5.2575643963744e-07,162,0.000375,0.00035,0,0.0,1000000000000.0,0.0,3.216214814506996e-08,32162.148145069958,32172.50032585561,33617.573000642726
1.0903369389683e-06,-4.2709400742623e-07,163,0.0004,0.00035,0,0.0,1000000000000.0,0.0,2.583874029785999e-08,25838.74029785999,24971.356880774973,26238.103234383205
1.1891140321896e-06,-3.2421998339865e-07,164,0.000425,0.00035,0,0.0,1000000000000.0,0.0,1.9440662260460024e-08,19440.662260460023,20017.11163384866,20188.479222149253
4.905154225041e-08,-1.0616227583621e-06,168,2.5e-05,0.0004,0,0.0,1000000000000.0,0.0,9.561733464710011e-08,95617.33464710011,94820.31165900473,94123.83279383004
0.0,-1.0644046165588e-06,169,0.0,0.0004,0,0.0,1000000000000.0,0.0,9.601980194499988e-08,96019.80194499988,96314.39725863305,93528.07906640295
9.8365063986003e-08,-1.0532650390505e-06,170,5e-05,0.0004,0,0.0,1000000000000.0,0.0,9.442011287120007e-08,94420.11287120006,94064.03836803186,93697.89011107496
1.4820406352952e-07,-1.0392966076349e-06,171,7.5e-05,0.0004,0,0.0,1000000000000.0,0.0,9.245822938380011e-08,92458.2293838001,92225.89776494769,89909.29803578084
1.9883542725067e-07,-1.0196657623095e-06,172,0.0001,0.0004,0,0.0,1000000000000.0,0.0,8.977903601840004e-08,89779.03601840005,89766.69335263659,90112.50768038911
2.505334434535e-07,-9.9431275396654e-07,173,0.000125,0.0004,0,0.0,1000000000000.0,0.0,8.644361292456012e-08,86443.61292456012,86621.84478648688,84313.07381781474
3.0358474541347e-07,-9.6318119642295e-07,174,0.00015,0.0004,0,0.0,1000000000000.0,0.0,8.252245771325012e-08,82522.45771325011,83098.44185768829,80688.9435357736
3.5829585676017e-07,-9.2623155364592e-07,175,0.000175,0.0004,0,0.0,1000000000000.0,0.0,7.809063414607989e-08,78090.63414607989,77174.64274140693,78631.02201008769
4.1500161276546e-07,-8.8345517492473e-07,176,0.0002,0.0004,0,0.0,1000000000000.0,0.0,7.322363046067989e-08,73223.6304606799,74548.59726154926,74345.43638961577
4.7407456978793e-07,-8.3488871131022e-07,177,0.000225,0.0004,0,0.0,1000000000000.0,0.0,6.799352872987003e-08,67993.52872987003,67258.66805378055,65939.74848902131
5.3593381551489e-07,-7.8062745934465e-07,178,0.00025,0.0004,0,0.0,1000000000000.0,0.0,6.246638001760997e-08,62466.380017609976,63667.454647233,61339.50565253874
6.0105180123866e-07,-7.2083693496377e-07,179,0.000275,0.0004,0,0.0,1000000000000.0,0.0,5.6700556667840087e-08,56700.55666784009,56650.18046419981,58517.35572717104
6.6995745561756e-07,-6.5576154732896e-07,180,0.0003,0.0004,0,0.0,1000000000000.0,0.0,5.0746079350150045e-08,50746.079350150045,50354.97502840707,52673.5306026265
7.4323366207207e-07,-5.8572920906345e-07,181,0.000325,0.0004,0,0.0,1000000000000.0,0.0,4.464474220912995e-08,44644.74220912995,44870.94088769596,45492.86456355276
8.2150720825744e-07,-5.1115100281259e-07,182,0.00035,0.0004,0,0.0,1000000000000.0,0.0,3.843077605704996e-08,38430.77605704996,38607.75599206207,42122.548097814084
9.0542956449369e-07,-4.3251606944196e-07,183,0.000375,0.0004,0,0.0,1000000000000.0,0.0,3.2131806211879995e-08,32131.806211879993,33399.665389089576,31675.375223079933
9.9564754040524e-07,-3.503834509448e-07,184,0.0004,0.0004,0,0.0,1000000000000.0,0.0,2.576992492479003e-08,25769.92492479003,25721.47652862693,25721.565890947517
1.0927661714872e-06,-2.6537512893578e-07,185,0.000425,0.0004,0,0.0,1000000000000.0,0.0,1.9362766331529977e-08,19362.766331529976,20689.757925409045,17402.017577507093
4.0775700955027e-08,-8.6438297948553e-07,189,2.5e-05,0.00045,0,0.0,1000000000000.0,0.0,9.961827906652998e-08,99618.27906652998,101026.08241603369,99266.5860673046
0.0,-8.6675415341922e-07,190,0.0,0.00045,0,0.0,1000000000000.0,0.0,1.0009114479024994e-07,100091.14479024993,98252.09288348086,99701.93886605436
8.188952461283e-08,-8.5725470929086e-07,191,5e-05,0.00045,0,0.0,1000000000000.0,0.0,9.821647176560005e-08,98216.47176560004,97639.83137648212,94211.56000451605
1.2367529630499e-07,-8.4532988406129e-07,192,7.5e-05,0.00045,0,0.0,1000000000000.0,0.0,9.593261708373996e-08,95932.61708373995,96850.42361871315,93760.84253718503
1.6646178586997e-07,-8.2855238780448e-07,193,0.0001,0.00045,0,0.0,1000000000000.0,0.0,9.284024645475004e-08,92840.24645475004,94163.91263568879,92380.62578483713
2.1057128946306e-07,-8.0686371282385e-07,194,0.000125,0.00045,0,0.0,1000000000000.0,0.0,8.903224248371e-08,89032.24248371,89517.68842130367,88392.27530603307
2.5632558619419e-07,-7.8022085279649e-07,195,0.00015,0.00045,0,0.0,1000000000000.0,0.0,8.461197461304002e-08,84611.97461304002,84478.03767677871,84109.89340490056
3.0405206680367e-07,-7.4861402714769e-07,196,0.000175,0.00045,0,0.0,1000000000000.0,0.0,7.968610622798999e-08,79686.10622798999,79370.31263321181,78191.36004626047
3.5409503050183e-07,-7.1208573043446e-07,197,0.0002,0.00045,0,0.0,1000000000000.0,0.0,7.435630830144006e-08,74356.30830144006,74395.3831887467,75677.58163038896
4.068278184814e-07,-6.7074594367454e-07,198,0.000225,0.00045,0,0.0,1000000000000.0,0.0,6.871445469826008e-08,68714.45469826007,67913.36417628778,70936.19407324657
4.6266550388937e-07,-6.2478398738398e-07,199,0.00025,0.00045,0,0.0,1000000000000.0,0.0,6.283926453087999e-08,62839.26453087999,64335.417268809244,59123.488693096
5.2207649691391e-07,-5.7447499107597e-07,200,0.000275,0.00045,0,0.0,1000000000000.0,0.0,5.679512179671995e-08,56795.12179671995,56195.29782836401,60139.55746507134
5.8559136764799e-07,-5.2017962745246e-07,201,0.0003,0.00045,0,0.0,1000000000000.0,0.0,5.0632647025690024e-08,50632.64702569002,51325.06409274349,50904.80991523144
6.5380729760449e-07,-4.6233583492461e-07,202,0.000325,0.00045,0,0.0,1000000000000.0,0.0,4.439028245350002e-08,44390.28245350002,45502.98034183488,45126.72248018738
7.273862465857e-07,-4.0144111860445e-07,203,0.00035,0.00045,0,0.0,1000000000000.0,0.0,3.809627138238998e-08,38096.27138238998,39819.64331592889,40421.17048597623
8.0704388510492e-07,-3.3802446338584e-07,204,0.000375,0.00045,0,0.0,1000000000000.0,0.0,3.177064373815997e-08,31770.643738159968,30971.65291294858,33988.24117892548
8.9352456968538e-07,-2.7260977170152e-07,205,0.0004,0.00045,0,0.0,1000000000000.0,0.0,2.5427014163439988e-08,25427.014163439988,25870.491066137845,24025.700672712388
9.8755575234559e-07,-2.0568097884883e-07,206,0.000425,0.00045,0,0.0,1000000000000.0,0.0,1.9074125844319986e-08,19074.125844319988,18479.51474147631,16377.799919930361
3.2419957056587e-08,-6.595687498554e-07,210,2.5e-05,0.0005,0,0.0,1000000000000.0,0.0,1.0421438721648e-07,104214.38721648001,104587.68210295141,102385.8945038616
0.0,-6.6145599387959e-07,211,0.0,0.0005,0,0.0,1000000000000.0,0.0,1.0479454685783998e-07,104794.54685783997,105429.40789111498,100578.7869386527
6.5252378204221e-08,-6.5388333449931e-07,212,5e-05,0.0005,0,0.0,1000000000000.0,0.0,1.0249923885665997e-07,102499.23885665997,102217.69457037344,97410.06268808072
9.8898356164739e-08,-6.4432675252132e-07,213,7.5e-05,0.0005,0,0.0,1000000000000.0,0.0,9.973036734578004e-08,99730.36734578005,99171.68941460438,98084.76675660996
1.3372991940046e-07,-6.307983718159e-07,214,0.0001,0.0005,0,0.0,1000000000000.0,0.0,9.602942054179002e-08,96029.42054179002,97359.71662495121,99595.8478096262
1.7009501297493e-07,-6.1319491022594e-07,215,0.000125,0.0005,0,0.0,1000000000000.0,0.0,9.154412220918004e-08,91544.12220918003,90857.74995556701,92939.45931801415
2.0831222669842e-07,-5.9143644236785e-07,216,0.00015,0.0005,0,0.0,1000000000000.0,0.0,8.643584438556996e-08,86435.84438556996,87022.71931823414,86954.42697640692
2.4868720340708e-07,-5.6550175366213e-07,217,0.000175,0.0005,0,0.0,1000000000000.0,0.0,8.085827704737995e-08,80858.27704737995,81130.4445477616,78037.8218071735
2.9152697068095e-07,-5.3545108082927e-07,218,0.0002,0.0005,0,0.0,1000000000000.0,0.0,7.494982967745e-08,74949.82967744999,74911.17562948736,76860.41019815368
3.3716004834771e-07,-5.0144766229398e-07,219,0.000225,0.0005,0,0.0,1000000000000.0,0.0,6.882480965325e-08,68824.80965324999,68888.9622117823,68879.43619529711
3.8595796293914e-07,-4.6377010134665e-07,220,0.00025,0.0005,0,0.0,1000000000000.0,0.0,6.257109163834001e-08,62571.09163834001,63140.798705858244,61028.88614565722
4.38355485376e-07,-4.2281535961357e-07,221,0.000275,0.0005,0,0.0,1000000000000.0,0.0,5.625234787449003e-08,56252.34787449003,55647.962636937846,57772.248596077436
4.948689755079e-07,-3.7909285124145e-07,222,0.0003,0.0005,0,0.0,1000000000000.0,0.0,4.991223466298e-08,49912.23466298,50485.80702291099,46619.001116209314
5.5611288827759e-07,-3.3320852865186e-07,223,0.000325,0.0005,0,0.0,1000000000000.0,0.0,4.35788384871e-08,43578.8384871,44212.96609563641,42357.345086874884
6.2281392995685e-07,-2.8583561828855e-07,224,0.00035,0.0005,0,0.0,1000000000000.0,0.0,3.7268593989530035e-08,37268.59398953003,37661.14379513165,38640.352038557576
6.9582052502966e-07,-2.3766628980702e-07,225,0.000375,0.0005,0,0.0,1000000000000.0,0.0,3.098943523855998e-08,30989.435238559978,30443.612591450245,30423.187928416566
7.7610119700563e-07,-1.8933634579673e-07,226,0.0004,0.0005,0,0.0,1000000000000.0,0.0,2.4743206950469995e-08,24743.206950469994,25448.71114767566,23871.021703422804
8.6471614377212e-07,-1.4131688960576e-07,227,0.000425,0.0005,0,0.0,1000000000000.0,0.0,1.8527462458269997e-08,18527.462458269998,18689.05987841939,16317.145822216526
2.3700312421631e-08,-4.4587539519138e-07,231,2.5e-05,0.00055,0,0.0,1000000000000.0,0.0,1.0952353293090005e-07,109523.53293090005,108931.94318305963,113013.69813200057
0.0,-4.4717857921021e-07,232,0.0,0.00055,0,0.0,1000000000000.0,0.0,1.1028312355715996e-07,110283.12355715995,111511.94659245465,108000.13874559809
4.7910933481391e-08,-4.418979536388e-07,233,5e-05,0.00055,0,0.0,1000000000000.0,0.0,1.0730886304407004e-07,107308.86304407004,106048.20794044806,106768.7423387682
7.309213840592e-08,-4.3509400066697e-07,234,7.5e-05,0.00055,0,0.0,1000000000000.0,0.0,1.0377930456716004e-07,103779.30456716004,102361.29008248846,104724.85144548115
9.9663243362507e-08,-4.2524214749545e-07,235,0.0001,0.00055,0,0.0,1000000000000.0,0.0,9.915062534886992e-08,99150.62534886993,98436.58746705945,101169.23540287005
1.2794591349205e-07,-4.1209788934915e-07,236,0.000125,0.00055,0,0.0,1000000000000.0,0.0,9.368592409728001e-08,93685.92409728002,93158.14069591474,92479.67925607166
1.5820805009126e-07,-3.9547585753692e-07,237,0.00015,0.00055,0,0.0,1000000000000.0,0.0,8.763289851981001e-08,87632.89851981001,88374.5842661187,89330.49357048268
1.9066595163439e-07,-3.7527727065693e-07,238,0.000175,0.00055,0,0.0,1000000000000.0,0.0,8.122279316624001e-08,81222.79316624001,81815.18523338414,80184.25752970613
2.255197283218e-07,-3.5154422243302e-07,239,0.0002,0.00055,0,0.0,1000000000000.0,0.0,7.463602379764998e-08,74636.02379764999,74322.53478567934,76698.21633762441
2.6299099759164e-07,-3.2448415301782e-07,240,0.000225,0.00055,0,0.0,1000000000000.0,0.0,6.799806941816996e-08,67998.06941816997,68744.2676418047,66741.15167345149
3.0335422190163e-07,-2.9447629976831e-07,241,0.00025,0.00055,0,0.0,1000000000000.0,0.0,6.138871394517996e-08,61388.71394517997,61278.65441258529,61295.915970342816
3.4696359893459e-07,-2.620700452954e-07,242,0.000275,0.00055,0,0.0,1000000000000.0,0.0,5.485412732229999e-08,54854.12732229999,53902.99895486847,54493.20433392283
3.9427996173182e-07,-2.279788819524e-07,243,0.0003,0.00055,0,0.0,1000000000000.0,0.0,4.841736223544998e-08,48417.36223544998,48945.370404104615,48630.47095355254
4.4590180755528e-07,-1.9306854135741e-07,244,0.000325,0.00055,0,0.0,1000000000000.0,0.0,4.208620512578e-08,42086.20512578,41504.91018949231,46600.75994173827
5.0260339481173e-07,-1.5833361347936e-07,245,0.00035,0.00055,0,0.0,1000000000000.0,0.0,3.5858613936849994e-08,35858.61393684999,35557.89093513719,37180.112159018754
5.6538114688952e-07,-1.2485183399378e-07,246,0.000375,0.00055,0,0.0,1000000000000.0,0.0,2.9726318323060007e-08,29726.318323060008,30073.405550413783,31206.21561623253
6.3550660182161e-07,-9.3696409401604e-08,247,0.0004,0.00055,0,0.0,1000000000000.0,0.0,2.3677138684105993e-08,23677.138684105994,23934.525395949688,25107.979923109968
1.4473574761361e-08,-2.2148172758257e-07,252,2.5e-05,0.0006,0,0.0,1000000000000.0,0.0,1.1573590429789002e-07,115735.90429789003,115997.58997904453,114441.31501302094
0.0,-2.2205698246423e-07,253,0.0,0.0006,0,0.0,1000000000000.0,0.0,1.1677976396637e-07,116779.76396637,117019.35798547394,116863.51764217936
2.959086914686e-08,-2.1967758466144e-07,254,5e-05,0.0006,0,0.0,1000000000000.0,0.0,1.12650545388e-07,112650.545388,113197.47751867,114051.86594908235
4.5980945738815e-08,-2.1625475339347e-07,255,7.5e-05,0.0006,0,0.0,1000000000000.0,0.0,1.0784890072908002e-07,107848.90072908002,108792.21070533461,107902.2359133048
6.4000703043069e-08,-2.1067235263849e-07,256,0.0001,0.0006,0,0.0,1000000000000.0,0.0,1.0178566252783999e-07,101785.66252783999,101304.20944576543,102699.5193473801
8.3937154825825e-08,-2.0243718153632e-07,257,0.000125,0.0006,0,0.0,1000000000000.0,0.0,9.487716740802999e-08,94877.16740802999,94706.9059945538,95206.68551466959
1.0588153897724e-07,-1.9107786269947e-07,258,0.00015,0.0006,0,0.0,1000000000000.0,0.0,8.758175217931002e-08,87581.75217931002,88533.3020937695,87472.38708141808
1.2984001194178e-07,-1.7635404933647e-07,259,0.000175,0.0006,0,0.0,1000000000000.0,0.0,8.021357048959e-08,80213.57048959,80273.71599468643,79507.97812855309
1.5581966639285e-07,-1.5828811627215e-07,260,0.0002,0.0006,0,0.0,1000000000000.0,0.0,7.295278434913e-08,72952.78434913,72928.534238654,71380.72754511153
1.8387323959887e-07,-1.3714962471208e-07,261,0.000225,0.0006,0,0.0,1000000000000.0,0.0,6.588771438406e-08,65887.71438405999,66100.153302401,63657.97785012891
2.1412176051668e-07,-1.1343793555572e-07,262,0.00025,0.0006,0,0.0,1000000000000.0,0.0,5.9051552370390006e-08,59051.55237039,58814.354694298985,57970.11302671458
2.467723444049e-07,-8.7876343588542e-08,263,0.000275,0.0006,0,0.0,1000000000000.0,0.0,5.2446929490218e-08,52446.929490218005,53378.056055601744,52993.16515871269
2.8214321036421e-07,-6.1418331194763e-08,264,0.0003,0.0006,0,0.0,1000000000000.0,0.0,4.6060640483857005e-08,46060.64048385701,45950.67467106843,44201.839300819585
3.2070536249965e-07,-3.5262240352649e-08,265,0.000325,0.0006,0,0.0,1000000000000.0,0.0,3.987187512553e-08,39871.87512553,39429.948475159166,38780.064567457404
3.6315017505232e-07,-1.0868460932293e-08,266,0.00035,0.0006,0,0.0,1000000000000.0,0.0,3.3856557181136e-08,33856.557181136,33698.91264933759,37593.28226407197
4.1049356260969e-07,1.0030119509381e-08,267,0.000375,0.0006,0,0.0,1000000000000.0,0.0,2.7989489842984e-08,27989.489842984,28177.141515938725,28981.255341772605
4.642295516786e-07,2.5442798994975e-08,268,0.0004,0.0006,0,0.0,1000000000000.0,0.0,2.22453280403184e-08,22245.3280403184,22500.204535704284,22467.323361467803
4.7215143676265e-09,1.574605555128e-08,273,2.5e-05,0.00065,0,0.0,1000000000000.0,0.0,1.2306435117138002e-07,123064.35117138001,122230.72808482967,124446.7280272257
0.0,1.639052519846e-08,274,0.0,0.00065,0,0.0,1000000000000.0,0.0,1.2482028735228e-07,124820.28735228001,125699.51107595819,124214.38293555418
1.0594192030157e-08,1.4417033756832e-08,275,5e-05,0.00065,0,0.0,1000000000000.0,0.0,1.1835962688412201e-07,118359.626884122,118628.10185937378,119569.06611877221
1.8062034105272e-08,1.3304972171929e-08,276,7.5e-05,0.00065,0,0.0,1000000000000.0,0.0,1.11389531939632e-07,111389.53193963201,110706.52964982626,112983.28268200828
2.7789101613469e-08,1.3411359884489e-08,277,0.0001,0.00065,0,0.0,1000000000000.0,0.0,1.02859671426718e-07,102859.671426718,103055.76921188559,102864.22249206714
3.9598493793318e-08,1.6202528548657e-08,278,0.000125,0.00065,0,0.0,1000000000000.0,0.0,9.398566886575e-08,93985.66886575,94362.33635473307,96460.58733619878
5.3124904417874e-08,2.2483770123663e-08,279,0.00015,0.00065,0,0.0,1000000000000.0,0.0,8.535523784332301e-08,85355.237843323,85596.97209426976,86061.50341150482
6.8063458405397e-08,3.2523110813782e-08,280,0.000175,0.00065,0,0.0,1000000000000.0,0.0,7.718569864896e-08,77185.69864896,77904.32088085012,76925.71489637654
8.4216548128059e-08,4.6215466083663e-08,281,0.0002,0.00065,0,0.0,1000000000000.0,0.0,6.9516438006756e-08,69516.438006756,69375.93660689975,71688.3479227505
1.0147583661689e-07,6.3183775414715e-08,282,0.000225,0.00065,0,0.0,1000000000000.0,0.0,6.231449011344978e-08,62314.490113449785,60891.063293750754,61082.46114632731
1.1979335888844e-07,8.281915041198e-08,283,0.00025,0.00065,0,0.0,1000000000000.0,0.0,5.5523954938409e-08,55523.954938409,54885.13461204448,55739.5214883607
1.3916138431319e-07,1.0427720058252e-07,284,0.000275,0.00065,0,0.0,1000000000000.0,0.0,4.9086739265993e-08,49086.739265993005,47582.6799081989,49796.13285999767
1.5960968682906e-07,1.26441816653e-07,285,0.0003,0.00065,0,0.0,1000000000000.0,0.0,4.2949828897692e-08,42949.828897692,42753.346930475105,43181.69793354715
1.8122837133908e-07,1.4786066571683e-07,286,0.000325,0.00065,0,0.0,1000000000000.0,0.0,3.706674066209001e-08,37066.74066209001,38343.16292089662,33670.6944897924
2.0423040818505e-07,1.6664996822926e-07,287,0.00035,0.00065,0,0.0,1000000000000.0,0.0,3.139678187293e-08,31396.78187293,30947.76951395618,29937.0618048876
2.290822352168e-07,1.803571715676e-07,288,0.000375,0.00065,0,0.0,1000000000000.0,0.0,2.590373045418999e-08,25903.73045418999,26029.494858862097,25483.65468796578
2.5676211471198e-07,1.8575258006046e-07,289,0.0004,0.00065,0,0.0,1000000000000.0,0.0,2.0554576503599983e-08,20554.576503599983,20888.1301499196,20501.94263500659
-4.7205188893183e-09,1.9337551674189e-08,294,2.5e-05,0.0007,0,0.0,1000000000000.0,0.0,1.3215028120941899e-07,132150.281209419,132988.67213571043,130802.93415827339
0.0,2.1632826953997e-08,295,0.0,0.0007,0,0.0,1000000000000.0,0.0,1.34771334179487e-07,134771.334179487,134870.03394327612,134605.47262409716
-8.3536201649225e-09,1.2546195551118e-08,296,5e-05,0.0007,0,0.0,1000000000000.0,0.0,1.24016013106228e-07,124016.013106228,124785.90245067651,123779.58526962882
-7.841515033404e-09,3.1985816156915e-09,297,7.5e-05,0.0007,0,0.0,1000000000000.0,0.0,1.1176836863456149e-07,111768.3686345615,110903.55193021723,108990.60004542985
-4.6905745566441e-09,-3.563039428689e-09,298,0.0001,0.0007,0,0.0,1000000000000.0,0.0,9.9952453127081e-08,99952.453127081,100575.31355881094,99500.27612207478
-2.6646138580274e-10,-5.9919900593426e-09,299,0.000125,0.0007,0,0.0,1000000000000.0,0.0,8.94388874096174e-08,89438.8874096174,90333.77294428766,90894.6852009547
4.659548156161e-09,-3.6611117129348e-09,300,0.00015,0.0007,0,0.0,1000000000000.0,0.0,8.018677028543221e-08,80186.77028543221,79958.84838343154,79411.39087648767
9.7197180396687e-09,3.3193674324976e-09,301,0.000175,0.0007,0,0.0,1000000000000.0,0.0,7.19512335302586e-08,71951.2335302586,71256.30407438698,70457.0481385128
1.4749959463198e-08,1.4606353720732e-08,302,0.0002,0.0007,0,0.0,1000000000000.0,0.0,6.4495584883332e-08,64495.584883332,64053.31031663089,63507.711167264766
1.9651267742383e-08,2.9720583806904e-08,303,0.000225,0.0007,0,0.0,1000000000000.0,0.0,5.7636867246984996e-08,57636.867246985,58213.48036596361,57410.02057663986
2.4299291888284e-08,4.8054868668518e-08,304,0.00025,0.0007,0,0.0,1000000000000.0,0.0,5.1243696844592e-08,51243.696844592,51031.584078738175,52514.79006011812
2.848114400501e-08,6.883884277476e-08,305,0.000275,0.0007,0,0.0,1000000000000.0,0.0,4.5223247898356e-08,45223.247898356,44962.39362558384,45892.928061164355
3.1843303242455e-08,9.1074946641816e-08,306,0.0003,0.0007,0,0.0,1000000000000.0,0.0,3.9508569094795e-08,39508.569094795,38862.826606649796,41267.96354559414
3.383790664585e-08,1.134471597961e-07,307,0.000325,0.0007,0,0.0,1000000000000.0,0.0,3.4048955877920995e-08,34048.95587792099,32805.806410915306,33518.24293953949
3.3652893960261e-08,1.3419739651804e-07,308,0.00035,0.0007,0,0.0,1000000000000.0,0.0,2.880341809606e-08,28803.41809606,28772.21751195549,26158.919908283497
3.009952139132e-08,1.5095883104507e-07,309,0.000375,0.0007,0,0.0,1000000000000.0,0.0,2.3736557449180014e-08,23736.557449180014,23400.92763644622,26193.70160899324
2.1397479747466e-08,1.6052360454298e-07,310,0.0004,0.0007,0,0.0,1000000000000.0,0.0,1.881610929291e-08,18816.10929291,18943.051170846888,20403.840729112264
