disp_x,disp_y,id,x,y,z,weight_disp_x,weight_disp_y,diff_disp_x,diff_disp_y,weighted_diff_disp,weighted_diff_disp_2noise,weighted_diff_disp_5noise
-1.5793866951175e-08,-2.0793303833711e-07,315,2.5e-05,0.00075,0,0.0,1000000000000.0,0.0,1.4358043559524998e-07,143580.43559525,144486.09139750575,144082.26047685617
0.0,-1.9879667219805e-07,316,0.0,0.00075,0,0.0,1000000000000.0,0.0,1.5201454229284002e-07,152014.54229284002,151300.45678396252,150401.36325085972
-1.8993442070747e-08,-2.333021641996e-07,317,5e-05,0.00075,0,0.0,1000000000000.0,0.0,1.2026644389330998e-07,120266.44389330997,121339.39723631059,122421.62724321485
-1.9738138192022e-08,-2.5240346593112e-07,318,7.5e-05,0.00075,0,0.0,1000000000000.0,0.0,1.0339128718838e-07,103391.28718838001,104092.72824226892,105211.80976581809
-2.170802983726e-08,-2.6405794515478e-07,319,0.0001,0.00075,0,0.0,1000000000000.0,0.0,9.100249501829004e-08,91002.49501829004,90929.96092444331,89898.74377287687
-2.567221880367e-08,-2.689978267682e-07,320,0.000125,0.00075,0,0.0,1000000000000.0,0.0,8.129225155713001e-08,81292.25155713002,80828.95666626583,80397.06160389408
-3.1484844416756e-08,-2.6804121769768e-07,321,0.00015,0.00075,0,0.0,1000000000000.0,0.0,7.314158121304e-08,73141.58121304,73379.78587635829,71728.94057980404
-3.8797205861191e-08,-2.6181746368501e-07,322,0.000175,0.00075,0,0.0,1000000000000.0,0.0,6.593158292674e-08,65931.58292674,65281.761683953846,66707.65763521458
-4.7315266224812e-08,-2.5080144194105e-07,323,0.0002,0.00075,0,0.0,1000000000000.0,0.0,5.9330313530110024e-08,59330.31353011003,60864.73135558296,59329.41442654856
-5.6892519036042e-08,-2.3538682055474e-07,324,0.000225,0.00075,0,0.0,1000000000000.0,0.0,5.3162038884249976e-08,53162.038884249974,52306.55447833788,52520.45033216879
-6.7571130296777e-08,-2.1595402636885e-07,325,0.00025,0.00075,0,0.0,1000000000000.0,0.0,4.7332937442530035e-08,47332.937442530034,47184.80751163041,50857.562963636716
-7.9615756471792e-08,-1.9293209107327e-07,326,0.000275,0.00075,0,0.0,1000000000000.0,0.0,4.178996423272001e-08,41789.964232720005,41974.93797268993,41875.351729683665
-9.3558030328838e-08,-1.6686275236579e-07,327,0.0003,0.00075,0,0.0,1000000000000.0,0.0,3.649865642471001e-08,36498.65642471001,37982.07491230736,35210.09659961301
-1.10258956791e-07,-1.3847565941693e-07,328,0.000325,0.00075,0,0.0,1000000000000.0,0.0,3.143170094475999e-08,31431.700944759992,30650.536201112278,33511.08341988483
-1.3099135151823e-07,-1.0877988604278e-07,329,0.00035,0.00075,0,0.0,1000000000000.0,0.0,2.656350609048e-08,26563.50609048,27294.22833701789,26564.264280003903
-1.5754087135788e-07,-7.9166789560249e-08,330,0.000375,0.00075,0,0.0,1000000000000.0,0.0,2.1867989611611e-08,21867.989611611,21899.20996618938,23739.659953704555
1.8899201349798e-08,-4.5121010443766e-07,336,2.5e-05,0.0008,0,0.0,1000000000000.0,0.0,1.2101684933258003e-07,121016.84933258004,122448.27814753335,114080.0522218277
0.0,-3.8368748012405e-07,337,0.0,0.0008,0,0.0,1000000000000.0,0.0,1.8366778554628994e-07,183667.78554628993,184770.97599431497,184789.3255472993
2.2771684786929e-08,-4.8456310356033e-07,338,5e-05,0.0008,0,0.0,1000000000000.0,0.0,1.0101568478583005e-07,101015.68478583006,102110.62869591395,102036.2102456018
1.380927132294e-08,-5.0346179038495e-07,339,7.5e-05,0.0008,0,0.0,1000000000000.0,0.0,9.032254930692997e-08,90322.54930692997,90848.27888328441,86532.07026706685
-2.7679847449688e-09,-5.1364151394086e-07,340,0.0001,0.0008,0,0.0,1000000000000.0,0.0,8.251575414276997e-08,82515.75414276998,83186.4289489231,78518.5024511593
-2.3741006356797e-08,-5.1736999843636e-07,341,0.000125,0.0008,0,0.0,1000000000000.0,0.0,7.567959665510001e-08,75679.59665510002,76830.56736121289,74866.94370314463
-4.7281244868722e-08,-5.1561343513308e-07,342,0.00015,0.0008,0,0.0,1000000000000.0,0.0,6.921880170910996e-08,69218.80170910996,68870.72506586552,71463.1956309091
-7.2391517012813e-08,-5.0878894438165e-07,343,0.000175,0.0008,0,0.0,1000000000000.0,0.0,6.296214293968e-08,62962.14293968,62455.559265647775,65393.85975148287
-9.8570530925244e-08,-4.9706243641433e-07,344,0.0002,0.0008,0,0.0,1000000000000.0,0.0,5.6884756273610076e-08,56884.75627361007,57490.08841680845,57182.55422678611
-1.2563702193813e-07,-4.8047771027623e-07,345,0.000225,0.0008,0,0.0,1000000000000.0,0.0,5.1007632073730053e-08,51007.632073730056,50490.66997078216,46844.441941564044
-1.5365128193436e-07,-4.5901403311026e-07,346,0.00025,0.0008,0,0.0,1000000000000.0,0.0,4.535768269971003e-08,45357.68269971003,45567.11148326632,43531.20197821956
-1.8289903746236e-07,-4.3261464370806e-07,347,0.000275,0.0008,0,0.0,1000000000000.0,0.0,3.9952392262450014e-08,39952.39226245001,39749.36683326595,38340.2623237436
-2.1391957344288e-07,-4.0120979509752e-07,348,0.0003,0.0008,0,0.0,1000000000000.0,0.0,3.4795645699680024e-08,34795.645699680026,35334.887147813504,34148.14407928083
-2.4756860035392e-07,-3.6475101931757e-07,349,0.000325,0.0008,0,0.0,1000000000000.0,0.0,2.987859327179999e-08,29878.593271799986,29551.69039626323,29829.505181167337
-2.8510845626729e-07,-3.2327104866776e-07,350,0.00035,0.0008,0,0.0,1000000000000.0,0.0,2.518241617869001e-08,25182.41617869001,25503.904664832433,22914.752706513646
-3.2831255504164e-07,-2.7698135277251e-07,351,0.000375,0.0008,0,0.0,1000000000000.0,0.0,2.068140118849998e-08,20681.401188499978,21098.54859201984,20816.7898831569
2.5138106554378e-07,-6.6044680145594e-07,357,2.5e-05,0.00085,0,0.0,1000000000000.0,0.0,1.3505874835407995e-07,135058.74835407996,135459.66129320732,136068.32625887883
3.4269239191137e-07,-5.7877865424171e-07,358,0.0,0.00085,0,0.0,1000000000000.0,0.0,1.7662795366219998e-07,176627.9536622,175823.28698156754,176930.5199336797
1.7609324498792e-07,-6.9816945501719e-07,359,5e-05,0.00085,0,0.0,1000000000000.0,0.0,1.1535985588428e-07,115359.85588428,115375.91856581638,116640.00646944846
1.1286835953941e-07,-7.1954196396838e-07,360,7.5e-05,0.00085,0,0.0,1000000000000.0,0.0,1.0228122183491002e-07,102281.22183491001,101400.58691195003,106350.84511581642
5.661155526949e-08,-7.3168994941408e-07,361,0.0001,0.00085,0,0.0,1000000000000.0,0.0,9.191604061238997e-08,91916.04061238997,92028.86190992237,90423.29803073389
4.4145559550017e-09,-7.371409482937e-07,362,0.000125,0.00085,0,0.0,1000000000000.0,0.0,8.284970089380997e-08,82849.70089380998,82455.03788695224,83470.54985339829
-4.5368105203289e-08,-7.3681585178456e-07,363,0.00015,0.00085,0,0.0,1000000000000.0,0.0,7.453096103345003e-08,74530.96103345003,73669.93969928712,72207.9747787279
-9.3720784979332e-08,-7.3100590630246e-07,364,0.000175,0.00085,0,0.0,1000000000000.0,0.0,6.675814265545996e-08,66758.14265545996,66736.51732037058,67653.71008694517
-1.4128525610625e-07,-7.1972738084378e-07,365,0.0002,0.00085,0,0.0,1000000000000.0,0.0,5.947219107889005e-08,59472.19107889005,59170.76954423894,60977.994287864676
-1.8852587553395e-07,-7.0284434108831e-07,366,0.000225,0.00085,0,0.0,1000000000000.0,0.0,5.265991355221e-08,52659.91355221,52900.29475355688,55348.06225995344
-2.3582818113675e-07,-6.800934606483e-07,367,0.00025,0.00085,0,0.0,1000000000000.0,0.0,4.631150459338999e-08,46311.50459338999,46497.5747213161,45489.34309847603
-2.8357465902482e-07,-6.5106867850383e-07,368,0.000275,0.00085,0,0.0,1000000000000.0,0.0,4.0405922383499943e-08,40405.92238349994,40144.30484654418,36797.92742912707
-3.322203439916e-07,-6.1519373027949e-07,369,0.0003,0.00085,0,0.0,1000000000000.0,0.0,3.490925050521997e-08,34909.25050521997,34846.08153446458,38331.8000283601
-3.823832447626e-07,-5.7170026497504e-07,370,0.000325,0.00085,0,0.0,1000000000000.0,0.0,2.9777988193599968e-08,29777.98819359997,29820.114903499423,30945.00537211023
-4.3496288651624e-07,-5.196313291145e-07,371,0.00035,0.00085,0,0.0,1000000000000.0,0.0,2.496332117399e-08,24963.32117399,24484.639080181154,21833.95963159281
-4.9129849541209e-07,-4.5790457789668e-07,372,0.000375,0.00085,0,0.0,1000000000000.0,0.0,2.041472681118e-08,20414.72681118,18668.400242888387,17816.445282448825
3.4509908100577e-07,-8.2651008224316e-07,378,2.5e-05,0.0009,0,0.0,1000000000000.0,0.0,1.6375472300232013e-07,163754.72300232013,164807.01306036342,160284.25839771578
4.2034496399002e-07,-7.9297938600581e-07,379,0.0,0.0009,0,0.0,1000000000000.0,0.0,1.4989052100972009e-07,149890.52100972008,150398.10744768594,148896.60160669617
2.6142472276821e-07,-8.658133855062e-07,380,5e-05,0.0009,0,0.0,1000000000000.0,0.0,1.4572815193759992e-07,145728.1519375999,144898.51022890114,148221.8193715599
1.7932865843188e-07,-8.9461647738739e-07,381,7.5e-05,0.0009,0,0.0,1000000000000.0,0.0,1.2752673735680993e-07,127526.73735680993,128186.01079792921,130559.25430015723
1.0121282655904e-07,-9.1403798163552e-07,382,0.0001,0.0009,0,0.0,1000000000000.0,0.0,1.1167785050348002e-07,111677.85050348002,111524.29300439783,110993.48046105957
2.6872983590061e-08,-9.2539173738129e-07,383,0.000125,0.0009,0,0.0,1000000000000.0,0.0,9.794433636830988e-08,97944.33636830987,97581.34570283211,99505.75245418266
-4.4565061661774e-08,-9.2947877484084e-07,384,0.00015,0.0009,0,0.0,1000000000000.0,0.0,8.587589166556005e-08,85875.89166556005,84892.73190992208,88614.87440486369
-1.1402382929026e-07,-9.2672885271072e-07,385,0.000175,0.0009,0,0.0,1000000000000.0,0.0,7.517789975268006e-08,75177.89975268005,75916.74246695483,75464.60104682542
-1.8227809475183e-07,-9.1733795681715e-07,386,0.0002,0.0009,0,0.0,1000000000000.0,0.0,6.566115212605011e-08,65661.15212605012,65277.366260702125,62004.715931382416
-2.4992028703442e-07,-9.0130628775711e-07,387,0.000225,0.0009,0,0.0,1000000000000.0,0.0,5.717956470114004e-08,57179.564701140036,56813.28611089458,57878.98844272632
-3.1738330204088e-07,-8.7841858156257e-07,388,0.00025,0.0009,0,0.0,1000000000000.0,0.0,4.960081152689991e-08,49600.81152689991,48357.705567947836,50361.108025477864
-3.8497927389465e-07,-8.4819609869741e-07,389,0.000275,0.0009,0,0.0,1000000000000.0,0.0,4.2798265015400004e-08,42798.26501540001,42522.44573815921,43147.80445230113
-4.5294151865813e-07,-8.0983191372792e-07,390,0.0003,0.0009,0,0.0,1000000000000.0,0.0,3.665165152888002e-08,36651.65152888002,37138.371439550174,37897.688155674965
-5.2147247606531e-07,-7.6211277935064e-07,391,0.000325,0.0009,0,0.0,1000000000000.0,0.0,3.1049678410629926e-08,31049.678410629927,32349.453082204276,29652.588545673272
-5.9081304803498e-07,-7.0333175783715e-07,392,0.00035,0.0009,0,0.0,1000000000000.0,0.0,2.589198694274998e-08,25891.98694274998,26198.548525194456,24035.50894845026
-6.6136569947532e-07,-6.3120971048794e-07,393,0.000375,0.0009,0,0.0,1000000000000.0,0.0,2.1089806799710034e-08,21089.806799710033,21153.193985088612,22044.844083646363
3.799496273685e-07,-1.0039377199923e-06,399,2.5e-05,0.00095,0,0.0,1000000000000.0,0.0,1.4960913530960008e-07,149609.1353096001,150643.6769804058,150172.8482120407
4.6233357123983e-07,-9.8184368460708e-07,400,0.0,0.00095,0,0.0,1000000000000.0,0.0,1.5249113196921992e-07,152491.13196921992,152022.30648269813,152667.64847251575
2.9623006570937e-07,-1.0307865448876e-06,401,5e-05,0.00095,0,0.0,1000000000000.0,0.0,1.4639742154390003e-07,146397.42154390004,145277.20911066243,148972.51565805037
2.0999441038317e-07,-1.0577359033471e-06,402,7.5e-05,0.00095,0,0.0,1000000000000.0,0.0,1.3573836469909998e-07,135738.3646991,135988.62193168956,132111.28819180236
1.2309044749938e-07,-1.0794795258918e-06,403,0.0001,0.00095,0,0.0,1000000000000.0,0.0,1.2233303901459985e-07,122333.03901459985,123048.16500064413,121473.93221145
3.6400661276794e-08,-1.0941332137212e-06,404,0.000125,0.00095,0,0.0,1000000000000.0,0.0,1.083980130756e-07,108398.0130756,107884.0215952504,109923.11787436472
-4.9944134293784e-08,-1.1011356832357e-06,405,0.00015,0.00095,0,0.0,1000000000000.0,0.0,9.508132532660009e-08,95081.3253266001,94578.84009108815,94027.06768953263
-1.3614038789467e-07,-1.1004901282542e-06,406,0.000175,0.00095,0,0.0,1000000000000.0,0.0,8.28979321574001e-08,82897.93215740011,83748.16691232033,85000.53903200007
-2.2248965726729e-07,-1.0923560440375e-06,407,0.0002,0.00095,0,0.0,1000000000000.0,0.0,7.200143523149995e-08,72001.43523149996,72189.5076284222,71480.9098829965
-3.0930634383086e-07,-1.0768226027728e-06,408,0.000225,0.00095,0,0.0,1000000000000.0,0.0,6.235358518389986e-08,62353.58518389986,63628.416301025056,62408.01615666949
-3.9687902529886e-07,-1.0537741177405e-06,409,0.00025,0.00095,0,0.0,1000000000000.0,0.0,5.382638864740001e-08,53826.38864740001,53718.692671472716,54238.962835551865
-4.8544540327311e-07,-1.0227953185004e-06,410,0.000275,0.00095,0,0.0,1000000000000.0,0.0,4.6260068522099965e-08,46260.068522099966,45571.11551037661,44581.056099151756
-5.7516268726655e-07,-9.8308273408457e-07,411,0.0003,0.00095,0,0.0,1000000000000.0,0.0,3.949356126902999e-08,39493.56126902999,39541.49008754149,36534.1860332632
-6.6606494653593e-07,-9.3333725454445e-07,412,0.000325,0.00095,0,0.0,1000000000000.0,0.0,3.337881706194997e-08,33378.81706194997,32148.231936504468,32477.217722010664
-7.5800380371874e-07,-8.716142536104e-07,413,0.00035,0.00095,0,0.0,1000000000000.0,0.0,2.7786047234470016e-08,27786.047234470017,28819.712556559884,24545.811366771763
-8.5057636617846e-07,-7.9510199590055e-07,414,0.000375,0.00095,0,0.0,1000000000000.0,0.0,2.2604216017670005e-08,22604.216017670005,22602.209379306605,20880.840472413664
4.1471440278796e-07,-1.1729120819504e-06,420,2.5e-05,0.001,0,0.0,1000000000000.0,0.0,1.494234432188998e-07,149423.4432188998,149073.24881070878,150813.79565894947
4.9815421863996e-07,-1.1530455565229e-06,421,0.0,0.001,0,0.0,1000000000000.0,0.0,1.5441162710410002e-07,154411.6271041,154763.9622294323,152848.82101820345
3.2862415632623e-07,-1.1955288355505e-06,422,5e-05,0.001,0,0.0,1000000000000.0,0.0,1.434579151574e-07,143457.9151574,143532.46740092573,144014.61203567585
2.3891108344374e-07,-1.2180828455509e-06,423,7.5e-05,0.001,0,0.0,1000000000000.0,0.0,1.3625602199719992e-07,136256.02199719992,136477.61712027751,136202.0345403752
1.450716056922e-07,-1.237661642165e-06,424,0.0001,0.001,0,0.0,1000000000000.0,0.0,1.2566928841720004e-07,125669.28841720003,126096.5355944462,125313.44526223179
4.8000581130367e-08,-1.2514450533497e-06,425,0.000125,0.001,0,0.0,1000000000000.0,0.0,1.1334300365219999e-07,113343.00365219999,113270.56573789223,114810.09855435904
-5.1350766029377e-08,-1.2580796980822e-06,426,0.00015,0.001,0,0.0,1000000000000.0,0.0,1.0073517859160007e-07,100735.17859160007,100682.92666255964,105027.956185148
-1.5237498895296e-07,-1.2570935024521e-06,427,0.000175,0.001,0,0.0,1000000000000.0,0.0,8.869882528530014e-08,88698.82528530015,89111.07638511393,86295.5396590471
-2.5486513339412e-07,-1.2483830452832e-06,428,0.0002,0.001,0,0.0,1000000000000.0,0.0,7.762148164270001e-08,77621.48164270002,77236.26776031587,78442.07023004409
-3.5895159696004e-07,-1.2318948819844e-06,429,0.000225,0.001,0,0.0,1000000000000.0,0.0,6.76100666654999e-08,67610.0666654999,67994.37837496026,66998.59229527741
-4.6501568747137e-07,-1.2074388774121e-06,430,0.00025,0.001,0,0.0,1000000000000.0,0.0,5.8623499624300093e-08,58623.49962430009,58835.99158285032,58285.278054405186
-5.736121870839e-07,-1.1745682793374e-06,431,0.000275,0.001,0,0.0,1000000000000.0,0.0,5.0553304190699946e-08,50553.30419069994,50244.06567641149,50685.968179440446
-6.854057288523e-07,-1.1324811962861e-06,432,0.0003,0.001,0,0.0,1000000000000.0,0.0,4.326827587720011e-08,43268.27587720011,44480.722328951364,45388.365324809
-8.011143335896e-07,-1.0799108837926e-06,433,0.000325,0.001,0,0.0,1000000000000.0,0.0,3.663722066450001e-08,36637.22066450001,37685.35148944023,35946.49253805362
-9.2144661634015e-07,-1.014973823664e-06,434,0.00035,0.001,0,0.0,1000000000000.0,0.0,3.0539195999900106e-08,30539.195999900105,30217.234196469566,27873.849646585924
-1.0470087254657e-06,-9.3493155458919e-07,435,0.000375,0.001,0,0.0,1000000000000.0,0.0,2.4866997127119948e-08,24866.997127119947,26314.51805246676,25183.86244140591
-1.1781317215981e-06,-8.3578089657632e-07,436,0.0004,0.001,0,0.0,1000000000000.0,0.0,1.9527191361710006e-08,19527.191361710007,19570.149464669474,19487.778417297206
1.645961424165e-06,-1.8303129957567e-06,22,0.000275,0.0,0,1000000000.0,0.0,-3.562594944989999e-08,0.0,-35.62594944989999,-32.59252335261639,-31.717694436481963
1.8006681171289e-06,-1.7270985401564e-06,24,0.0003,0.0,0,1000000000.0,0.0,-3.782337390209989e-08,0.0,-37.823373902099895,-39.28533875228043,-35.278868314313435
1.9565676775918e-06,-1.6100668762582e-06,26,0.000325,0.0,0,1000000000.0,0.0,-3.978286527059994e-08,0.0,-39.78286527059994,-41.82093347948704,-38.02317439404217
2.1136569906651e-06,-1.4772827652333e-06,28,0.00035,0.0,0,1000000000.0,0.0,-4.149599891690007e-08,0.0,-41.49599891690007,-40.27507046520723,-44.993333521884715
2.2718266591838e-06,-1.326111611708e-06,30,0.000375,0.0,0,1000000000.0,0.0,-4.2955912817100076e-08,0.0,-42.95591281710008,-42.90819569249739,-42.893335493737936
2.4307231974376e-06,-1.1528076223002e-06,32,0.0004,0.0,0,1000000000.0,0.0,-4.41571491433e-08,0.0,-44.1571491433,-44.7313402774256,-33.72993497416411
2.0708968581383e-06,-1.0410605690077e-06,33,0.0004,5e-05,0,1000000000.0,0.0,-3.4637251884000196e-08,0.0,-34.63725188400019,-34.18110198785246,-36.12042812141708
2.5894120534137e-06,-9.5173103118041e-07,34,0.000425,0.0,0,1000000000.0,0.0,-4.509549776150027e-08,0.0,-45.09549776150027,-46.095681410765664,-41.67808147606715
2.1823181949765e-06,-8.3890967259962e-07,35,0.000425,5e-05,0,1000000000.0,0.0,-3.537731178950001e-08,0.0,-35.37731178950001,-34.27082420490355,-35.89126415558051
2.745576304625e-06,-7.1354914637272e-07,36,0.00045,0.0,0,1000000000.0,0.0,-4.576785226200032e-08,0.0,-45.767852262000325,-44.819564648262606,-40.77685025945777
2.2867018306922e-06,-6.0156726835468e-07,37,0.00045,5e-05,0,1000000000.0,0.0,-3.590776352709997e-08,0.0,-35.907763527099966,-37.73853346453017,-35.1140440142105
2.8931472564189e-06,-4.2129262063599e-07,38,0.000475,0.0,0,1000000000.0,0.0,-4.61720877751001e-08,0.0,-46.1720877751001,-47.93051859894357,-46.24210953421764
2.3860558204041e-06,-3.1784559555974e-07,39,0.000475,5e-05,0,1000000000.0,0.0,-3.622675662289981e-08,0.0,-36.226756622899806,-35.5584261581537,-36.75842492594608
3.0259600664945e-06,0.0,40,0.0005,0.0,0,1000000000.0,0.0,-4.630696811069975e-08,0.0,-46.30696811069975,-48.398046317808266,-49.66746484841945
2.4973328655476e-06,0.0,41,0.0005,5e-05,0,1000000000.0,0.0,-3.6333206680200006e-08,0.0,-36.33320668020001,-39.55315353056771,-34.89312263276717
4.1049356260969e-07,1.0030119509381e-08,267,0.000375,0.0006,0,1000000000.0,0.0,3.437815449293998e-08,0.0,34.37815449293998,37.023305002545,38.35469565201036
4.642295516786e-07,2.5442798994975e-08,268,0.0004,0.0006,0,1000000000.0,0.0,3.574802382712001e-08,0.0,35.74802382712001,36.73499232108041,35.01062758047564
5.265458215335e-07,3.3203337874342e-08,269,0.000425,0.0006,0,1000000000.0,0.0,3.6813762632830026e-08,0.0,36.81376263283003,34.84703016560239,41.62198903221413
6.0060787177859e-07,3.124379345513e-08,270,0.00045,0.0006,0,1000000000.0,0.0,3.7574932157039997e-08,0.0,37.574932157039996,38.02156213302035,41.31006640905383
6.9091569791293e-07,1.8463656181958e-08,271,0.000475,0.0006,0,1000000000.0,0.0,3.8031546801529993e-08,0.0,38.03154680152999,37.43919579149461,39.997548126279234
8.0342262348047e-07,0.0,272,0.0005,0.0006,0,1000000000.0,0.0,3.818373175670998e-08,0.0,38.18373175670998,38.41204273222141,37.363409670755196
1.1979335888844e-07,8.281915041198e-08,283,0.00025,0.00065,0,1000000000.0,0.0,3.6176070699964994e-08,0.0,36.176070699964995,36.46000600347896,33.080222369983716
1.3916138431319e-07,1.0427720058252e-07,284,0.000275,0.00065,0,1000000000.0,0.0,3.944198663701501e-08,0.0,39.44198663701501,39.00534217124783,39.43132911530438
1.5960968682906e-07,1.26441816653e-07,285,0.0003,0.00065,0,1000000000.0,0.0,4.2310854912830004e-08,0.0,42.31085491283,38.90543913404845,40.281427218346344
1.8122837133908e-07,1.4786066571683e-07,286,0.000325,0.00065,0,1000000000.0,0.0,4.479758769527999e-08,0.0,44.797587695279994,42.89249775092982,47.27440086341596
2.0423040818505e-07,1.6664996822926e-07,287,0.00035,0.00065,0,1000000000.0,0.0,4.691830159731001e-08,0.0,46.91830159731001,48.63569149988915,48.30746455955156
2.290822352168e-07,1.803571715676e-07,288,0.000375,0.00065,0,1000000000.0,0.0,4.868791165852001e-08,0.0,48.68791165852001,49.6277760594495,47.088152691902195
2.5676211471198e-07,1.8575258006046e-07,289,0.0004,0.00065,0,1000000000.0,0.0,5.011912351140003e-08,0.0,50.119123511400026,51.21360303054549,50.77654088751609
2.8927971316681e-07,1.7848745866685e-07,290,0.000425,0.00065,0,1000000000.0,0.0,5.122213673548998e-08,0.0,51.22213673548998,49.84439528503326,47.67424840537652
3.3076078131757e-07,1.5246417023934e-07,291,0.00045,0.00065,0,1000000000.0,0.0,5.200466811639004e-08,0.0,52.004668116390036,54.81619782309451,55.080262284317605
3.8984339700019e-07,9.8497584828964e-08,292,0.000475,0.00065,0,1000000000.0,0.0,5.2472084968520006e-08,0.0,52.47208496852001,54.86226190423214,59.225277543981115
4.8614590949047e-07,0.0,293,0.0005,0.00065,0,1000000000.0,0.0,5.262754360820994e-08,0.0,52.62754360820994,51.98790796674313,55.67979151960705
4.659548156161e-09,-3.6611117129348e-09,300,0.00015,0.0007,0,1000000000.0,0.0,3.4754224960191996e-08,0.0,34.754224960192,34.91963617852901,38.28331056293297
9.7197180396687e-09,3.3193674324976e-09,301,0.000175,0.0007,0,1000000000.0,0.0,4.07050718292407e-08,0.0,40.7050718292407,42.00306965525197,42.68078840810036
